0, 0, Header, 0, 1, 480
1, 0, Start_track
1, 0, Title_t, "Yamaha Grand Piano"
1, 0, Instrument_name_t, "Inst 2"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, SMPTE_offset, 33, 0, 0, 0, 0
1, 0, Tempo, 500000
1, 2821, Note_on_c, 0, 43, 120
1, 2823, Note_on_c, 0, 31, 116
1, 2827, Note_on_c, 0, 70, 109
1, 2832, Note_on_c, 0, 62, 116
1, 2836, Note_on_c, 0, 67, 113
1, 2873, Control_c, 0, 64, 127
1, 2882, Note_on_c, 0, 67, 0
1, 2888, Note_on_c, 0, 70, 0
1, 2905, Note_on_c, 0, 62, 0
1, 2989, Note_on_c, 0, 70, 69
1, 2993, Note_on_c, 0, 62, 76
1, 2994, Note_on_c, 0, 67, 78
1, 3042, Note_on_c, 0, 62, 0
1, 3069, Note_on_c, 0, 70, 0
1, 3077, Note_on_c, 0, 67, 0
1, 3162, Note_on_c, 0, 67, 72
1, 3167, Note_on_c, 0, 70, 65
1, 3172, Note_on_c, 0, 62, 69
1, 3207, Note_on_c, 0, 62, 0
1, 3213, Note_on_c, 0, 70, 0
1, 3246, Note_on_c, 0, 67, 0
1, 3346, Note_on_c, 0, 67, 66
1, 3350, Note_on_c, 0, 70, 72
1, 3358, Note_on_c, 0, 62, 73
1, 3386, Note_on_c, 0, 70, 0
1, 3390, Note_on_c, 0, 62, 0
1, 3404, Note_on_c, 0, 67, 0
1, 3511, Note_on_c, 0, 67, 89
1, 3513, Note_on_c, 0, 62, 94
1, 3514, Note_on_c, 0, 70, 92
1, 3580, Note_on_c, 0, 62, 0
1, 3590, Note_on_c, 0, 67, 0
1, 3604, Note_on_c, 0, 70, 0
1, 3705, Note_on_c, 0, 70, 48
1, 3715, Note_on_c, 0, 67, 46
1, 3722, Note_on_c, 0, 62, 55
1, 3753, Note_on_c, 0, 62, 0
1, 3761, Note_on_c, 0, 70, 0
1, 3763, Note_on_c, 0, 67, 0
1, 3859, Note_on_c, 0, 70, 65
1, 3877, Note_on_c, 0, 62, 55
1, 3885, Note_on_c, 0, 67, 54
1, 3911, Note_on_c, 0, 62, 0
